"Booking Status","Hotel Country Name","Room Nights","Guests"
"Confirmed","United Arab Emirates","8","6"
"Cancelled","Portugal","3","1"
"Cancelled","Portugal","3","1"
"Cancelled","Portugal","1","1"
"Cancelled","United States","3","1"
"Cancelled","Canada","1","2"
"Confirmed","United States","1","2"
"Cancelled","United States","3","2"
"Cancelled","United States","1","2"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","Canada","1","2"
"Confirmed","United States","3","2"
"Cancelled","United States","1","2"
"Confirmed","Turkey","1","1"
"Confirmed","United Arab Emirates","10","2"
"Confirmed","United States","1","2"
"Cancelled","United States","2","2"
"Rejected","Turkey","2","2"
"Confirmed","United Arab Emirates","2","2"
"Confirmed","Sri Lanka","1","2"
"Confirmed","Sri Lanka","1","2"
"Rejected","Greece","8","4"
"Cancelled","Canada","1","2"
"Confirmed","Iraq","4","3"
"Confirmed","United States","1","2"
"Confirmed","Italy","1","2"
"Cancelled","United States","3","2"
"Cancelled","Canada","2","2"
"Confirmed","Saudi Arabia","5","1"
"Cancelled","Costa Rica","1","2"
"Cancelled","United Arab Emirates","2","2"
"Confirmed","United States","1","2"
"Confirmed","United Arab Emirates","1","1"
"Confirmed","Saudi Arabia","2","1"
"Confirmed","Jordan","14","6"
"Cancelled","United Arab Emirates","2","2"
"Confirmed","Saudi Arabia","1","1"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","Italy","2","4"
"Cancelled","United States","2","6"
"Cancelled","Romania","1","1"
"Confirmed","Uzbekistan","3","1"
"Cancelled","United Arab Emirates","2","2"
"Cancelled","United Arab Emirates","5","4"
"Cancelled","Qatar","7","2"
"Confirmed","United Arab Emirates","4","2"
"Confirmed","Saudi Arabia","2","1"
"Confirmed","Saudi Arabia","2","1"
"Cancelled","Italy","2","1"
"Confirmed","Sri Lanka","2","2"
"Cancelled","United Arab Emirates","2","2"
"Confirmed","United States","1","2"
"Cancelled","United States","2","2"
"Confirmed","United States","2","2"
"Cancelled","Canada","6","6"
"Confirmed","Saudi Arabia","1","3"
"Cancelled","Portugal","6","4"
"Cancelled","United Arab Emirates","5","2"
"Confirmed","Saudi Arabia","4","1"
"Cancelled","Sri Lanka","4","2"
"Cancelled","Saudi Arabia","2","2"
"Rejected","Italy","8","4"
"Confirmed","United Arab Emirates","1","1"
"Cancelled","Saudi Arabia","1","1"
"Cancelled","United Arab Emirates","24","1"
"Confirmed","Saudi Arabia","8","2"
"Confirmed","Italy","1","2"
"Confirmed","Saudi Arabia","2","1"
"Rejected","Bulgaria","4","4"
"Confirmed","United Arab Emirates","3","1"
"Confirmed","Thailand","1","2"
"Cancelled","United Arab Emirates","3","2"
"Cancelled","Saudi Arabia","6","1"
"Cancelled","United Arab Emirates","3","2"
"Confirmed","Saudi Arabia","1","1"
"Cancelled","Italy","1","2"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","Saudi Arabia","4","1"
"Confirmed","Saudi Arabia","2","1"
"Cancelled","Saudi Arabia","3","1"
"Confirmed","United Arab Emirates","4","2"
"Cancelled","United Arab Emirates","4","5"
"Confirmed","Saudi Arabia","8","2"
"Confirmed","Saudi Arabia","2","1"
"Confirmed","Saudi Arabia","3","1"
"Rejected","United Arab Emirates","5","2"
"Cancelled","Maldives","6","4"
"Confirmed","Saudi Arabia","4","2"
"Rejected","United States","1","2"
"Confirmed","United Arab Emirates","2","2"
"Confirmed","United Arab Emirates","4","1"
"Confirmed","Greece","1","2"
"Confirmed","United Arab Emirates","4","1"
"Confirmed","United Arab Emirates","2","2"
"Confirmed","Kenya","1","2"
"Confirmed","Saudi Arabia","4","1"
"Confirmed","United Arab Emirates","2","2"
"Cancelled","Qatar","10","4"
"Confirmed","United Arab Emirates","3","2"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","Jordan","1","2"
"Confirmed","Jordan","1","1"
"Confirmed","Jordan","1","1"
"Cancelled","United Arab Emirates","9","7"
"Cancelled","United Arab Emirates","3","2"
"Cancelled","Morocco","1","1"
"Cancelled","Greece","2","2"
"Cancelled","Saudi Arabia","10","1"
"Confirmed","United Arab Emirates","4","3"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","Saudi Arabia","12","9"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","United Arab Emirates","2","2"
"Confirmed","United Arab Emirates","2","2"
"Cancelled","United Arab Emirates","4","2"
"Confirmed","United Arab Emirates","14","1"
"Confirmed","Kenya","3","3"
"Confirmed","Jordan","3","3"
"Cancelled","Kenya","10","2"
"Confirmed","United Arab Emirates","3","2"
"Confirmed","Saudi Arabia","15","1"
"Confirmed","United Arab Emirates","5","2"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","United Arab Emirates","7","1"
"Cancelled","United Arab Emirates","3","1"
"Confirmed","United Arab Emirates","4","4"
"Cancelled","France","10","2"
"Confirmed","Poland","3","2"
"Confirmed","Poland","3","2"
"Confirmed","Saudi Arabia","2","6"
"Rejected","United States","1","2"
"Confirmed","United Arab Emirates","5","3"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","United Arab Emirates","3","1"
"Cancelled","Spain","8","3"
"Cancelled","United Arab Emirates","4","2"
"Confirmed","Malaysia","2","2"
"Confirmed","United Arab Emirates","7","1"
"Confirmed","Egypt","2","5"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","Norway","2","4"
"Rejected","United States","1","2"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","United Arab Emirates","1","2"
"Confirmed","United Arab Emirates","3","2"
"Cancelled","United Arab Emirates","8","1"
"Confirmed","Saudi Arabia","2","2"
"Cancelled","Uruguay","1","2"
"Confirmed","United Arab Emirates","3","5"
"Cancelled","United States","1","2"
"Confirmed","United Arab Emirates","4","2"
"Confirmed","Morocco","7","2"
"Confirmed","United Arab Emirates","5","2"
"Cancelled","United States","1","2"
"Cancelled","United Arab Emirates","1","2"
"Cancelled","United Arab Emirates","3","3"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","Serbia","1","1"
"Cancelled","Morocco","7","2"
"Confirmed","United Arab Emirates","4","2"
"Cancelled","Egypt","3","2"
"Confirmed","Turkey","6","2"
"Cancelled","Saudi Arabia","1","1"
"Confirmed","Saudi Arabia","15","1"
"Confirmed","United Arab Emirates","2","2"
"Confirmed","United Arab Emirates","8","4"
"Cancelled","Australia","2","2"
"Confirmed","Saudi Arabia","4","4"
"Confirmed","Azerbaijan","1","1"
"Confirmed","Saudi Arabia","2","1"
"Rejected","Greece","8","4"
"Confirmed","United Arab Emirates","1","1"
"Cancelled","United Arab Emirates","4","4"
"Cancelled","United Arab Emirates","24","8"
"Confirmed","Algeria","2","2"
"Confirmed","United Arab Emirates","8","2"
"Confirmed","United Arab Emirates","10","4"
"Confirmed","Egypt","5","2"
"Cancelled","Malaysia","1","2"
"Confirmed","Dominican Republic","2","3"
"Confirmed","Dominican Republic","2","4"
"Confirmed","Dominican Republic","2","3"
"Confirmed","Dominican Republic","2","3"
"Confirmed","Saudi Arabia","2","2"
"Confirmed","Tunisia","5","18"
"Confirmed","United Arab Emirates","5","2"
"Confirmed","United Arab Emirates","3","1"
"Confirmed","Jordan","2","4"
"Confirmed","United Arab Emirates","2","2"
"Cancelled","United Arab Emirates","2","2"
"Confirmed","Colombia","12","9"
"Confirmed","Morocco","3","2"
"Confirmed","Australia","1","2"
"Cancelled","United Arab Emirates","1","2"
"Cancelled","United Arab Emirates","3","2"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","Australia","1","2"
"Cancelled","United Arab Emirates","2","1"
"Confirmed","United Arab Emirates","2","2"
"Cancelled","United Arab Emirates","4","2"
"Cancelled","United Arab Emirates","4","2"
"Confirmed","Thailand","3","2"
"Confirmed","United Arab Emirates","5","1"
"Confirmed","United Arab Emirates","3","2"
"Cancelled","Qatar","20","1"
"Cancelled","Sri Lanka","6","2"
"Confirmed","Italy","2","4"
"Confirmed","Malaysia","2","2"
"Confirmed","Saudi Arabia","1","1"
"Confirmed","United Arab Emirates","12","2"
"Cancelled","Qatar","10","4"
"Confirmed","Saudi Arabia","3","1"
"Confirmed","Malaysia","3","3"
"Confirmed","United Arab Emirates","1","1"
"Confirmed","Spain","2","2"
"Confirmed","Saudi Arabia","4","2"
"Confirmed","Saudi Arabia","4","1"
"Confirmed","Saudi Arabia","7","4"
"Cancelled","Saudi Arabia","12","9"
"Confirmed","United Arab Emirates","1","1"
"Confirmed","Thailand","10","4"
"Confirmed","Saudi Arabia","1","2"
"Confirmed","United States","2","6"
"Confirmed","Costa Rica","5","2"
"Cancelled","Egypt","8","2"
"Confirmed","Sri Lanka","1","2"
"Cancelled","Algeria","1","3"
"Cancelled","United Arab Emirates","8","5"
"Cancelled","Canada","1","2"
"Confirmed","France","2","4"
"Confirmed","Saudi Arabia","3","1"
"Cancelled","Canada","2","2"
"Cancelled","Tanzania","7","2"
"Confirmed","China","2","3"
"Cancelled","Greece","4","2"
"Cancelled","Greece","4","2"
"Cancelled","Greece","3","4"
"Confirmed","Malaysia","6","5"
"Confirmed","Italy","2","2"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","Montenegro","7","2"
"Confirmed","United Arab Emirates","3","2"
"Confirmed","United Arab Emirates","3","2"
"Confirmed","United Arab Emirates","2","4"
"Cancelled","Italy","3","3"
"Confirmed","Spain","4","4"
"Cancelled","Sri Lanka","2","3"
"Cancelled","Greece","2","2"
"Cancelled","Sri Lanka","14","2"
"Cancelled","Costa Rica","1","2"
"Cancelled","United Arab Emirates","8","2"
"Confirmed","Algeria","1","2"
"Cancelled","Portugal","2","2"
"Confirmed","United Arab Emirates","3","3"
"Confirmed","Saudi Arabia","4","6"
"Confirmed","Malaysia","3","2"
"Cancelled","United Arab Emirates","1","2"
"Confirmed","Malaysia","3","2"
"Cancelled","Egypt","1","4"
"Confirmed","Saudi Arabia","1","1"
"Cancelled","Sri Lanka","10","2"
"Cancelled","Sri Lanka","10","2"
"Cancelled","Sri Lanka","10","2"
"Rejected","United Arab Emirates","5","2"
"Rejected","United Arab Emirates","5","2"
"Cancelled","Sri Lanka","10","2"
"Cancelled","Sri Lanka","10","2"
"Cancelled","Sri Lanka","10","2"
"Cancelled","United Arab Emirates","5","4"
"Cancelled","Sri Lanka","10","2"
"Confirmed","Algeria","1","1"
"Confirmed","Malaysia","3","2"
"Cancelled","United Arab Emirates","3","2"
"Rejected","Italy","4","4"
"Cancelled","Greece","4","4"
"Cancelled","Sri Lanka","14","2"
"Cancelled","Saudi Arabia","1","1"
"Confirmed","Saudi Arabia","1","1"
"Cancelled","Tanzania","7","2"
"Confirmed","United Arab Emirates","2","1"
"Cancelled","United Arab Emirates","3","1"
"Confirmed","Egypt","20","5"
"Confirmed","Jordan","3","1"
"Confirmed","United Arab Emirates","13","2"
"Confirmed","United Arab Emirates","1","3"
"Cancelled","Kenya","10","2"
"Cancelled","United Arab Emirates","8","2"
"Confirmed","Egypt","4","4"
"Confirmed","United Arab Emirates","13","2"
"Cancelled","Ghana","10","2"
"Cancelled","Greece","7","2"
"Confirmed","United Arab Emirates","5","4"
"Confirmed","United Arab Emirates","14","1"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","Saudi Arabia","5","1"
"Confirmed","Panama","2","4"
"Confirmed","United Arab Emirates","7","2"
"Confirmed","Jordan","1","2"
"Confirmed","Greece","2","2"
"Cancelled","United Arab Emirates","1","2"
"Confirmed","Panama","1","3"
"Confirmed","Turkey","5","4"
"Confirmed","United Arab Emirates","14","2"
"Cancelled","Slovakia","3","2"
"Confirmed","United Arab Emirates","1","3"
"Confirmed","Bulgaria","6","4"
"Cancelled","Saudi Arabia","2","1"
"Cancelled","United Arab Emirates","3","2"
"Cancelled","United Arab Emirates","3","1"
"Confirmed","South Africa","1","2"
"Confirmed","Bahrain","3","2"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Confirmed","United Arab Emirates","2","1"
"Rejected","Italy","2","2"
"Cancelled","United Arab Emirates","3","1"
"Cancelled","United Arab Emirates","3","1"
"Cancelled","United Arab Emirates","3","1"
"Cancelled","United Arab Emirates","6","4"
"Rejected","Greece","8","4"
"Rejected","Greece","8","4"
"Confirmed","United Arab Emirates","1","2"
"Confirmed","Spain","3","2"
"Cancelled","Spain","3","2"
"Cancelled","Tanzania","5","2"
"Cancelled","Spain","5","3"
"Confirmed","Saudi Arabia","16","1"
"Confirmed","France","2","6"
"Cancelled","France","2","6"
"Cancelled","United Arab Emirates","7","2"
"Cancelled","United Arab Emirates","7","2"
"Cancelled","United Arab Emirates","7","4"
"Cancelled","United Arab Emirates","7","4"
"Confirmed","United Arab Emirates","1","1"
"Confirmed","United Arab Emirates","8","1"
"Confirmed","United Arab Emirates","3","2"
"Cancelled","Tanzania","7","2"
"Confirmed","Thailand","44","9"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","New Zealand","1","2"
"Confirmed","United Arab Emirates","18","1"
"Rejected","Spain","10","4"
"Confirmed","United States","1","2"
"Cancelled","Sri Lanka","1","2"
"Confirmed","United Arab Emirates","5","1"
"Confirmed","United Arab Emirates","4","1"
"Cancelled","Greece","1","2"
"Confirmed","United Arab Emirates","4","2"
"Rejected","Greece","4","4"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","Greece","8","4"
"Confirmed","Algeria","3","4"
"Cancelled","United Arab Emirates","4","2"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","Poland","4","1"
"Cancelled","Greece","3","2"
"Confirmed","Sri Lanka","5","1"
"Confirmed","United Arab Emirates","9","6"
"Cancelled","Spain","4","4"
"Cancelled","Tanzania","12","4"
"Cancelled","Australia","1","1"
"Confirmed","Greece","6","1"
"Confirmed","Saudi Arabia","2","2"
"Confirmed","Saudi Arabia","3","1"
"Cancelled","Australia","2","2"
"Confirmed","Jordan","1","1"
"Cancelled","Sri Lanka","3","2"
"Cancelled","New Zealand","1","2"
"Confirmed","Algeria","2","2"
"Confirmed","Saudi Arabia","2","2"
"Confirmed","United Arab Emirates","1","5"
"Confirmed","Saudi Arabia","2","2"
"Confirmed","Saudi Arabia","2","2"
"Cancelled","United Arab Emirates","4","1"
"Confirmed","Saudi Arabia","5","2"
"Confirmed","Saudi Arabia","15","1"
"Confirmed","Algeria","2","4"
"Confirmed","Malaysia","3","2"
"Cancelled","Turkey","5","1"
"Confirmed","Greece","3","3"
"Cancelled","Greece","3","1"
"Cancelled","Colombia","8","3"
"Confirmed","United Arab Emirates","3","3"
"Confirmed","Saudi Arabia","11","1"
"Rejected","Thailand","16","8"
"Confirmed","Jordan","1","1"
"Cancelled","Italy","1","2"
"Confirmed","Germany","4","2"
"Cancelled","Greece","3","2"
"Confirmed","Colombia","2","2"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","United Arab Emirates","2","1"
"Cancelled","United Arab Emirates","3","2"
"Confirmed","Tanzania","6","3"
"Confirmed","Saudi Arabia","1","2"
"Confirmed","Saudi Arabia","3","1"
"Confirmed","Colombia","3","3"
"Cancelled","United States","3","1"
"Confirmed","United States","4","2"
"Cancelled","Canada","4","1"
"Confirmed","Jordan","3","6"
"Confirmed","Colombia","2","2"
"Confirmed","Colombia","2","2"
"Rejected","Greece","4","4"
"Confirmed","Egypt","2","5"
"Confirmed","Italy","2","2"
"Cancelled","Canada","4","1"
"Rejected","France","6","7"
"Confirmed","Greece","6","5"
"Rejected","United States","2","2"
"Cancelled","United States","1","2"
"Confirmed","Portugal","5","2"
"Cancelled","Greece","3","2"
"Confirmed","Saudi Arabia","1","1"
"Confirmed","Australia","1","2"
"Confirmed","United Arab Emirates","3","4"
"Confirmed","United Arab Emirates","4","4"
"Cancelled","Tunisia","8","2"
"Cancelled","United Arab Emirates","18","1"
"Confirmed","Jordan","1","1"
"Confirmed","United States","1","2"
"Confirmed","Morocco","4","4"
"Cancelled","United Arab Emirates","8","4"
"Confirmed","United Arab Emirates","1","3"
"Confirmed","Saudi Arabia","6","1"
"Confirmed","United Arab Emirates","3","3"
"Confirmed","United Arab Emirates","1","1"
"Confirmed","Panama","1","3"
"Rejected","Italy","2","4"
"Cancelled","Bahamas","4","2"
"Rejected","Thailand","1","1"
"Confirmed","Spain","2","5"
"Confirmed","Italy","2","2"
"Confirmed","Switzerland","6","4"
"Confirmed","Brazil","3","2"
"Confirmed","Brazil","3","2"
"Confirmed","Brazil","3","2"
"Confirmed","Brazil","3","1"
"Cancelled","Austria","8","3"
"Cancelled","Sri Lanka","3","3"
"Confirmed","Jordan","1","2"
"Confirmed","Germany","1","2"
"Confirmed","Canada","1","2"
"Confirmed","United Arab Emirates","2","1"
"Cancelled","Greece","3","2"
"Confirmed","United Arab Emirates","3","4"
"Cancelled","Spain","3","2"
"Confirmed","United Arab Emirates","1","3"
"Confirmed","Italy","2","2"
"Cancelled","Tanzania","6","3"
"Confirmed","Sri Lanka","6","6"
"Cancelled","United Arab Emirates","3","1"
"Confirmed","Sri Lanka","3","8"
"Confirmed","Sri Lanka","9","8"
"Cancelled","France","6","2"
"Cancelled","Canada","2","2"
"Cancelled","France","27","18"
"Confirmed","Italy","1","1"
"Cancelled","Panama","1","3"
"Cancelled","United Arab Emirates","3","2"
"Confirmed","United States","2","2"
"Confirmed","Saudi Arabia","7","4"
"Confirmed","Australia","1","1"
"Cancelled","United States","1","2"
"Rejected","Italy","8","4"
"Confirmed","United Arab Emirates","6","4"
"Confirmed","France","1","2"
"Cancelled","Greece","7","2"
"Confirmed","United States","12","9"
"Confirmed","United Arab Emirates","6","7"
"Confirmed","Saudi Arabia","5","2"
"Cancelled","Greece","3","1"
"Cancelled","Canada","14","3"
"Confirmed","Australia","1","2"
"Rejected","Austria","4","2"
"Confirmed","Canada","3","2"
"Cancelled","France","3","2"
"Confirmed","France","2","2"
"Confirmed","United States","2","2"
"Confirmed","United States","2","2"
"Cancelled","United States","4","2"
"Confirmed","Saudi Arabia","2","2"
"Confirmed","Saudi Arabia","7","4"
"Confirmed","Germany","2","2"
"Confirmed","United States","1","2"
"Confirmed","Saudi Arabia","1","1"
"Cancelled","United States","1","2"
"Confirmed","Germany","1","2"
"Confirmed","Saudi Arabia","6","2"
"Cancelled","Spain","6","5"
"Rejected","France","4","4"
"Cancelled","Malaysia","2","2"
"Confirmed","Kenya","1","2"
"Cancelled","United Arab Emirates","6","7"
"Cancelled","Australia","3","3"
"Confirmed","Greece","4","2"
"Confirmed","Sri Lanka","1","3"
"Cancelled","United Arab Emirates","8","5"
"Confirmed","Spain","2","2"
"Confirmed","Kenya","1","2"
"Rejected","Greece","21","9"
"Confirmed","France","4","4"
"Confirmed","Saudi Arabia","3","3"
"Confirmed","Saudi Arabia","2","2"
"Confirmed","Vietnam","3","2"
"Confirmed","Cyprus","3","2"
"Confirmed","Canada","1","2"
"Confirmed","United Arab Emirates","2","2"
"Rejected","Austria","4","2"
"Confirmed","Algeria","2","2"
"Confirmed","France","1","2"
"Confirmed","Saudi Arabia","5","2"
"Confirmed","Thailand","4","2"
"Confirmed","Saudi Arabia","1","1"
"Cancelled","Sri Lanka","1","2"
"Confirmed","Saudi Arabia","10","4"
"Cancelled","Greece","10","4"
"Confirmed","United States","1","2"
"Cancelled","United States","2","2"
"Confirmed","United Arab Emirates","4","1"
"Confirmed","United Arab Emirates","4","2"
"Cancelled","France","1","2"
"Cancelled","United Arab Emirates","5","2"
"Confirmed","France","1","2"
"Confirmed","United Arab Emirates","1","4"
"Confirmed","United States","1","2"
"Confirmed","Portugal","1","2"
"Cancelled","Chile","3","1"
"Cancelled","Mexico","2","2"
"Confirmed","Greece","1","1"
"Confirmed","Australia","1","2"
"Cancelled","United Arab Emirates","5","4"
"Confirmed","Australia","1","2"
"Rejected","Austria","4","2"
"Confirmed","Canada","2","2"
"Cancelled","United States","1","2"
"Cancelled","United Arab Emirates","1","3"
"Cancelled","United Arab Emirates","1","3"
"Confirmed","United Arab Emirates","15","11"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","United Arab Emirates","7","2"
"Cancelled","Sri Lanka","21","2"
"Confirmed","Germany","1","2"
"Confirmed","United States","3","2"
"Confirmed","Italy","2","5"
"Rejected","Bosnia and Herzegovina","3","6"
"Cancelled","Greece","5","2"
"Cancelled","Turkey","8","4"
"Cancelled","Austria","8","3"
"Rejected","Austria","4","2"
"Cancelled","Austria","8","4"
"Cancelled","Austria","4","2"
"Confirmed","United Arab Emirates","1","1"
"Cancelled","United Arab Emirates","5","2"
"Confirmed","Tanzania","6","2"
"Confirmed","Switzerland","2","4"
"Cancelled","United States","1","2"
"Cancelled","Morocco","2","2"
"Confirmed","Egypt","14","5"
"Rejected","Austria","4","2"
"Confirmed","Austria","2","2"
"Confirmed","Italy","1","1"
"Cancelled","Australia","2","1"
"Confirmed","Saudi Arabia","3","4"
"Cancelled","Saudi Arabia","16","1"
"Confirmed","Kenya","1","2"
"Cancelled","Greece","2","2"
"Cancelled","France","2","2"
"Confirmed","United Arab Emirates","5","2"
"Confirmed","Colombia","4","2"
"Confirmed","Austria","3","2"
"Cancelled","Morocco","7","2"
"Cancelled","United States","3","2"
"Confirmed","United Arab Emirates","3","2"
"Confirmed","France","4","4"
"Confirmed","United States","1","4"
"Cancelled","Greece","2","2"
"Confirmed","Jordan","1","3"
"Confirmed","Egypt","9","5"
"Cancelled","Poland","4","2"
"Confirmed","Switzerland","2","4"
"Cancelled","Canada","1","2"
"Cancelled","Spain","2","2"
"Confirmed","Saudi Arabia","2","2"
"Cancelled","Canada","2","2"
"Cancelled","France","14","2"
"Cancelled","France","4","4"
"Cancelled","United States","3","2"
"Cancelled","United States","2","3"
"Confirmed","Saudi Arabia","1","1"
"Confirmed","United Arab Emirates","5","1"
"Cancelled","France","3","2"
"Rejected","Italy","4","5"
"Cancelled","Sri Lanka","2","2"
"Confirmed","Jordan","1","1"
"Confirmed","Saudi Arabia","2","1"
"Cancelled","Tanzania","3","2"
"Cancelled","Australia","2","2"
"Confirmed","Saudi Arabia","2","1"
"Rejected","France","1","1"
"Cancelled","United States","7","1"
"Confirmed","Spain","3","1"
"Cancelled","United Arab Emirates","7","2"
"Rejected","Iran","6","2"
"Rejected","Morocco","7","2"
"Rejected","United Arab Emirates","3","4"
"Confirmed","United Arab Emirates","3","1"
"Rejected","France","6","1"
"Confirmed","Saudi Arabia","2","1"
"Cancelled","Saudi Arabia","1","2"
"Cancelled","Saudi Arabia","7","2"
"Confirmed","Saudi Arabia","5","1"
"Confirmed","Italy","12","3"
"Confirmed","Sweden","9","7"
"Confirmed","Saudi Arabia","15","1"
"Cancelled","Saudi Arabia","15","1"
"Confirmed","Greece","9","3"
"Confirmed","United Arab Emirates","2","1"
"Cancelled","United Arab Emirates","2","1"
"Cancelled","Panama","2","2"
"Cancelled","France","7","2"
"Confirmed","Tunisia","14","4"
"Confirmed","United States","2","2"
"Confirmed","United Arab Emirates","3","1"
"Confirmed","United Arab Emirates","8","4"
"Confirmed","Saudi Arabia","2","1"
"Confirmed","Jordan","2","2"
"Cancelled","Jordan","1","1"
"Confirmed","Colombia","3","2"
"Confirmed","Colombia","3","2"
"Confirmed","France","1","2"
"Confirmed","France","1","1"
"Confirmed","Saudi Arabia","3","2"
"Confirmed","Saudi Arabia","3","2"
"Confirmed","United Arab Emirates","2","1"
"Rejected","South Africa","5","2"
"Confirmed","Greece","6","4"
"Cancelled","Jordan","2","3"
"Confirmed","New Zealand","2","2"
"Confirmed","United Arab Emirates","4","4"
"Confirmed","Saudi Arabia","1","1"
"Rejected","Macedonia","16","4"
"Confirmed","Tanzania","4","3"
"Confirmed","Russia","9","3"
"Cancelled","United States","1","2"
"Confirmed","Bahrain","1","2"
"Confirmed","Bahrain","1","2"
"Confirmed","Saudi Arabia","1","4"
"Cancelled","Turkey","2","2"
"Cancelled","Thailand","4","2"
"Cancelled","Sri Lanka","2","2"
"Confirmed","Saudi Arabia","2","5"
"Confirmed","Colombia","3","2"
"Cancelled","Tunisia","7","2"
"Confirmed","United Arab Emirates","8","6"
"Rejected","Italy","10","4"
"Confirmed","United Arab Emirates","2","5"
"Cancelled","United Arab Emirates","3","5"
"Confirmed","Canada","1","1"
"Cancelled","United Arab Emirates","2","2"
"Confirmed","United Arab Emirates","2","1"
"Confirmed","Saudi Arabia","30","2"
"Confirmed","Saudi Arabia","1","2"
"Confirmed","Egypt","1","2"
"Cancelled","United Arab Emirates","4","1"
"Confirmed","Algeria","2","1"
"Cancelled","Algeria","1","1"
"Confirmed","Algeria","2","1"
"Cancelled","United Arab Emirates","4","4"
"Cancelled","Tanzania","14","5"
"Cancelled","Netherlands","2","1"
"Confirmed","Mexico","1","2"
"Confirmed","Jordan","4","2"
"Cancelled","United Arab Emirates","4","2"
"Cancelled","Greece","4","4"
"Cancelled","United Arab Emirates","5","2"
"Cancelled","Switzerland","4","1"
"Confirmed","United Arab Emirates","4","3"
"Rejected","Jordan","2","6"
"Confirmed","Colombia","4","2"
"Confirmed","New Zealand","1","2"
"Confirmed","Mexico","3","2"
"Confirmed","United Arab Emirates","1","1"
"Confirmed","Montenegro","7","2"
"Cancelled","Turkey","3","2"
"Rejected","Lithuania","1","1"
"Cancelled","Montenegro","7","3"
"Confirmed","United Arab Emirates","2","1"
"Cancelled","Saudi Arabia","3","4"
"Rejected","Australia","1","3"
"Rejected","Spain","6","4"
"Cancelled","Greece","2","1"
"Confirmed","Germany","1","2"
"Confirmed","Germany","1","2"
"Confirmed","United Arab Emirates","7","2"
"Confirmed","Morocco","1","3"
"Confirmed","Saudi Arabia","4","4"
"Confirmed","Canada","1","2"
"Confirmed","United Arab Emirates","1","2"
"Cancelled","Germany","1","2"
"Confirmed","Jordan","9","1"
"Confirmed","Turkey","1","3"
"Confirmed","Cyprus","20","4"
"Rejected","Bosnia and Herzegovina","5","6"
"Cancelled","France","3","2"
"Confirmed","Spain","7","2"
"Confirmed","Spain","7","2"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","Portugal","7","14"
"Cancelled","Portugal","5","10"
"Confirmed","Saudi Arabia","1","2"
"Cancelled","Colombia","4","2"
"Cancelled","United Arab Emirates","8","5"
"Confirmed","Italy","1","1"
"Cancelled","Germany","2","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Cancelled","United Arab Emirates","4","1"
"Confirmed","United Arab Emirates","3","1"
"Confirmed","Slovakia","6","4"
"Rejected","Portugal","4","2"
"Cancelled","Belgium","3","2"
"Cancelled","Germany","4","1"
"Confirmed","Jordan","4","1"
"Cancelled","Greece","2","2"
"Cancelled","United Arab Emirates","5","4"
"Confirmed","Saudi Arabia","1","1"
"Confirmed","Saudi Arabia","5","1"
"Cancelled","Canada","1","2"
"Cancelled","United Arab Emirates","4","5"
"Cancelled","Greece","3","2"
"Confirmed","Saudi Arabia","2","1"
"Cancelled","Germany","4","1"
"Cancelled","Jordan","7","3"
"Cancelled","Tanzania","5","2"
"Cancelled","Tanzania","5","2"
"Cancelled","Tanzania","5","2"
"Cancelled","Canada","1","1"
"Confirmed","Saudi Arabia","2","1"
"Confirmed","United Arab Emirates","1","1"
"Cancelled","Greece","3","2"
"Confirmed","Montenegro","6","2"
"Cancelled","Montenegro","4","1"
"Rejected","Greece","16","4"
"Cancelled","France","1","3"
"Rejected","Greece","20","4"
"Cancelled","Bahamas","4","2"
"Cancelled","Germany","4","1"
"Cancelled","Serbia","2","4"
